0.20102592562368504,-0.41376544967788287,-0.8146337063454159,0.201817409948436,-0.20919128420485666,0.9727248061070606,-0.4484656617139453,0.06906439337305348,0.40344874171922784,-0.16580973522865272,-0.7413407272754864,-0.1681335444219425,-0.06429321352817308,0.6431981706184071,-0.8313554913825374,-0.6438061447971699,0.9816144852813369,0.28247698431290935,0.809084734725134,0.907663722713044,-0.5991905007168585,0.9806615267906582,0.7639559275508361,0.8147689492201982,-0.5846994175048008,-0.08693582749070261,0.653088377833406,0.8468064188348783,0.6609894991348328,0.6052025027236905,-0.599867398080955,0.35415020682879295
0.8177224894371675,0.4039702289202127,0.5662163836132295,0.08495892190532484,0.03324251405089362,0.38414602241893303,-0.8901350394436884,0.08411097357587116,0.4949039506905819,0.45589476004487794,-2.8596087262222625E-4,0.1465944707546747,0.19375239574311687,0.8253280633314157,-0.017290364214177956,-0.6055963417341337,0.2289157165612994,-0.7065924284412004,0.7273849039167766,0.6875627024965874,0.47681831505008465,-0.1159178323343808,-0.22841755652694107,0.8871487174107417,-0.1596973252840208,-0.8401770822536301,0.435118943152923,-0.1801393659919841,-0.8688698971469582,-0.9060701468443291,-0.6607827608217804,-0.7647749420894288
-0.15999020147368914,0.6078582875727279,0.00576127747941535,0.8187248239529836,0.2353127384328093,0.8953826608463336,-0.2350969924338806,0.613917547941425,0.6641364361244171,0.16065344970293438,-0.3965945099576078,0.23268189727694644,0.4671084472192344,-0.3495778251305224,-0.5681881820965347,-0.7655127583196872,-0.8929708324382992,-0.2573027188321153,0.6567301701256549,-0.3584552868952897,0.10318972267658633,0.32144411429613995,-0.08476974387836345,-0.5194741606872781,0.6778852285194679,-0.49736951342063374,0.08660235963580054,-0.772137518054067,-0.3268483690510118,0.32614041905046665,-0.00799382348668587,-0.9155287489801442
0.24859668755133724,0.6372495867896393,0.455469385452937,0.11707148941316126,-0.04171832941583675,-0.2260653174179068,-0.06246345279109011,0.4770968763550323,0.4425004251955458,0.1313666605161814,0.21231814529633297,-0.8554741598975559,0.9407264211980777,0.31949883135291723,0.008523209581498437,-0.05721313975857911,0.44317223680077666,0.1938771295234787,-0.6164402784877325,-0.06777949850486165,0.3334717216839771,-0.9305171973702755,-0.8019370059790736,0.7134101009133516,-0.8314228277826019,-0.631246171427249,0.021084069906423197,0.6580194418296028,-0.6178658134867452,0.8682714784790653,-0.7944502135994813,0.6336054051438238
-0.7441108729737529,0.3895966641354842,-0.06704880681980674,-0.6269075220259954,-0.8125136905799115,-0.8178539562659064,-0.5759873644126003,-0.46970980644858185,0.4076193327816757,-0.14016110726414355,-0.13890335970272827,0.4401321580758186,-0.19958341522677436,0.09797140107137858,0.3832798914826274,-0.08079468475798568,-0.559743813957954,0.25598575090758313,0.6873127414790738,0.8189024230214215,0.9338294906943276,-0.8849759727821513,0.2508153885524178,-0.8186913124970971,0.7603246336947391,-0.018079090497228112,0.8665726580599207,-0.3603759844160188,-0.694912040280921,0.8937398624907515,0.005077807152515712,-0.3705720187190449
-0.6764317423396122,-0.8774121252179508,-0.8193210907463353,0.6715129471282137,0.212356149587682,0.5854080214036301,0.7173857520920852,-0.5152708450147199,-0.4524000654422533,-0.06580364592756172,0.09359686815356105,0.18306848779298845,0.7287669049680419,-0.6179177783273839,-0.6092896543560349,0.19539029585822298,-0.7531473310822612,-0.38288364109429107,0.27878501415437196,-0.6573444996742952,-0.834054024207912,0.3063685650658978,0.4431213264570908,0.6461793407180241,0.25783204044235486,-0.9403714136186545,0.16361439661786448,0.8980483073394026,-0.5825374742053242,0.23759610292130895,-0.9604250874813185,0.6370988085562264
-0.13028406496636857,-0.7037481981612828,0.6377339379368612,-0.16328120595238493,0.5128349847823985,-0.33963798922744504,-0.09127456047485705,-0.2648681378210991,0.9568888756922771,-0.8537527871465749,-0.8225501648463647,0.7926419745288962,0.31938040358773834,-0.5643298670958803,0.5159631633900381,-0.7984754790875204,0.8279271994519244,0.7644325382680379,0.341199406608812,0.3587569958922918,0.6726416995263418,-0.19085988795384523,0.4948421780092567,-0.7741167153829414,0.9489657348788998,0.9606720672271669,0.7904910745131954,0.09649168329783908,0.5506315257713437,-0.5595274075519001,-0.2890986696970419,0.596506071609255
0.3386560988889842,-0.9541434119123089,-0.24518462327287294,0.8699990132585371,-0.29198770777097716,-0.29689698490558514,-0.7214953571142426,0.3758005145432619,-0.07442754937372009,0.4621847201420539,-0.44650897701299064,-0.6952701439807891,-0.10986206159772882,0.8309098601029623,-0.7429446825197743,0.6756039672682745,0.6402087024379215,-0.05056043991555814,-0.8850565745344856,0.533509622407802,0.22145727423387873,0.6953668245894808,-0.4126053143938575,-0.9163613937592197,0.997332215446,-0.15509021085297148,-0.8402117048669848,-0.8916555695393051,-0.1508842780993831,0.19276086348286503,0.2291010665133979,-0.9711311694083238
0.6140062791331029,0.03163207075844343,0.9898321351905148,-0.3565517438291199,0.880842358778184,-0.46261751251492367,0.3119160473425937,0.9860939477389026,0.6085939202270279,-0.506709750100365,-0.039260449479344484,0.3559774782481997,0.8453712810729639,0.8599958042777331,0.752416282604303,0.38506823891279485,0.3260561598649392,-0.7712015253427102,-0.5248455479944221,0.036264502248376074,-0.11830442180794698,0.4971611287975648,0.975079277040571,0.6174731965888731,0.33485608713078885,-0.9120783825023353,0.14443014899155826,-0.2512695414462256,-0.7499628270460976,-0.3473818612823272,0.13781092816349472,-0.9789497459255521
0.1407823298822688,-0.525964350408805,0.6067310312363057,-0.7720777527546407,0.7863803821337163,-0.07718840260355386,0.40071650498308364,0.22420725190480506,-0.4505328728455278,-0.5333633851806321,0.07181919960041072,0.7035066179618781,0.5085829183677804,-0.2158323687513568,-0.6015820226651301,0.4839109022811494,-0.7823315572856051,-0.47538885510406703,-0.837162256735041,0.25336032119337704,-0.18465068695947662,0.2513902963100909,0.09640799879402917,0.5513039205568342,0.03564026258025632,-0.3640510505852552,0.12540403763796837,-0.9633344164187245,-0.38194690847434676,0.2145911329497927,-0.38795776970937035,-0.1135222154894977
0.3907133896232351,-0.8335739089712642,-0.025675134960213564,0.5394203001234534,0.5519981282334199,-0.04568041773745812,-0.9980280207152366,0.7893576789997394,-0.6094620113957754,0.6957909425759041,0.6482461511848221,0.4679908795594594,-0.9770434278139506,-0.09648056281099793,-0.0992411372896469,-0.20428959992587492,0.4184560932949144,0.99136391811832,0.7425496708927146,-0.5849233925280355,0.8751755779836148,-0.019414192174601386,-0.5156422254814266,0.11626013419445935,0.30213396351632493,0.7565667229740669,-0.1091904392502081,0.9449696070403772,-0.29447640203609815,-0.192601569698317,-0.011154266082890274,0.5527833650242342
0.6902724275729264,-0.1721912508178387,0.9857655026847643,-0.2831479977343705,-0.8203559458884622,-0.9859195816296962,0.9045525326607016,0.776705307003517,0.8801957460941034,0.5515180065603222,0.9656115774871388,0.7873846302921683,0.7548861374494258,0.9012890798567281,-0.2964656736758118,0.2600560290680345,-0.8681643527665308,-0.02495284368467554,0.4677923469427321,0.7225866606323821,0.8631462721704202,0.35114668290413653,0.3830738209000246,0.7563957934932768,0.6397455146916964,0.7444022094103961,0.8096864615332395,-0.347780447873022,0.6075899139679861,-0.3301561315726462,-0.11857014237904062,-0.8629263498623576
-0.6484099982378593,-0.5736111045285821,0.5002546105833381,-0.10560943429645597,-0.5434850338203348,0.1281234540470848,0.866852284047444,-0.532154572124101,-0.9845931490469426,0.32792146402746414,0.3671211575645077,-0.2946539688557974,0.1930522942690729,0.8266507546210955,-0.09433818930476612,0.6833873205803602,-0.5553335755193751,0.8994137416144792,0.8880271053685296,0.11224899582134507,-0.6739373328072857,-0.23696130252633751,0.8689588761662408,-0.4103532552954312,-0.07019900247995481,0.8880846769305615,0.13864539240096785,0.5824911948412919,0.4312623853735209,-0.33774924958638586,-0.9165133752298165,0.46794659497697433
-0.6756996720340658,0.7767638932363194,-0.7151935115223806,-0.7448740909795131,-0.3980690111517806,0.2166660392573021,0.008406001081619818,0.680303337814038,0.2173667359762652,-0.0902517982171509,-0.010196945679067815,-0.8294836542073039,-0.5630897374146577,-0.6747906004633779,0.23445826157139904,-0.5620470293553463,-0.9440889415487541,-0.3880559165208568,0.9292389473560438,0.6556320629022896,0.5897124622355432,0.8554918553793296,0.5008278919076459,-0.7053222263687042,-0.9637982389002793,-0.5658911156811512,-0.6412659388904485,-0.14511264519895084,0.33278866071136415,0.5191545602519139,0.9250183001231895,-0.0037145258896316147
-0.9145197865479853,-0.22528874670114019,0.17979854932496075,0.1474325075272196,-0.676468538350218,-0.07296640378148589,-0.8589476347262892,0.3234351567246483,0.7538539177334884,-0.31273364850143626,-0.5508115861637581,-0.16999635641346345,0.5445914992592142,-0.4628637542443075,0.541311031347391,-0.9466805248796164,-0.663219168931829,0.1520189973846504,-0.22294496126204,-0.7952303105773628,-0.7920980502121002,-0.7710530895642731,0.3173219813468491,-0.5696811343169734,0.048456676234873486,-0.26555625963988194,-0.44079909678684515,-0.5558766139995917,0.3876296967008823,-0.9300234146856201,-0.5051892084573912,-0.9759420285704941
-0.552873294628025,-0.8602419790871862,0.4887546367027169,-0.6012053455592485,-0.5684909645090104,-0.5414764522961253,-0.34167222198938463,0.8591377630694936,-0.23232333014629147,0.9319055069575612,0.2925773656553752,-0.07384530432443004,-0.2582729852638852,0.22718172156601057,-0.43923812252939953,-0.22942437250785086,0.9766862356027064,0.4634928371826612,0.13771293439675847,-0.8225327231823789,0.8154614282197761,-0.33575130813565246,-0.6869445251076092,-0.007233765609163001,0.5454739943943725,0.8807270759532477,0.6221660703126723,-0.3066658885996192,0.5853281045290768,-0.013545734647955943,0.34943111755560485,0.4897749561076066
0.803173009908386,-0.14866243099925525,-0.280870642568922,-0.7986655102309088,0.9931487755412483,0.18306709047305758,-0.13655583785971426,-0.9652228568517509,-0.8233248043442758,0.3754909749236077,0.022111625554780412,-0.6457829868948854,-0.13355094618559282,-0.7543926488654473,0.9101726372606218,0.5464552539671403,-0.19789302148877375,-0.8162576051530033,0.6610614188407626,0.16645538870461207,0.5824479801525317,0.2613829264166192,-0.13014254095152933,0.7383867280637224,-0.308985695470297,0.8548350477380742,0.0174944710927043,0.4069810860481695,0.1276367052909959,-0.9320284896237985,-0.5316945704117515,0.2516937993645685
-0.41277867669999724,-0.1787824030785765,-0.9331573821509771,0.7059051540090944,-0.780306327132551,0.30480103938090997,0.049367217036746736,-0.4725975216493452,-0.464950039952718,-0.30694900018133,-0.7626473266923401,0.6330418944288749,0.572974264198566,0.9428754897129235,0.29480326877007923,0.5865399826226032,-0.9549806006969213,-0.9357712534281817,-0.7918615898394508,-0.49395314367969667,0.5859974863263819,-0.5633065619385924,-0.9131502777191294,0.36972013981596863,-0.3632624904597135,-0.0693579446949526,-0.11491123022576288,-0.8140187948231781,-0.47875787617745513,0.8811713741894343,0.7087971906620838,0.5440260098746674
0.37601879524362203,-0.878787352059514,-5.4921029787768916E-5,-0.38188398056664297,-0.25243486008272376,-0.9436159096624894,0.07889447249943737,-0.3281057278926307,0.3946897308515631,-0.981257058293934,-0.7221400919025265,0.37578759998172706,0.11555440471465905,0.7429357012716256,-0.7871096836714528,-0.6215374137519887,-0.7349740384621499,0.41586931418417583,0.6187493780754145,-0.03488231248740581,-0.9638712702238588,-0.9170405558281447,0.6105251255659734,0.3838698946671921,0.5666569420927219,0.507320451100153,-0.7622475399296105,-0.8515901326978577,-0.6673026386603169,0.12424950308877247,0.04635312629815114,-0.10488298728264489
0.8503033052870139,-0.9695081292749523,-0.7898911480333819,-0.9559642865112556,0.437191330311143,0.16626851240309937,0.30994193718832874,-0.7707226410323826,-0.39287064249724146,-0.14736773009904924,0.3657686027657645,-0.7393775260015605,2.79958684749948E-4,0.06429034820627222,0.7075709990865844,-0.7748898759784397,-0.1001179208256362,-0.020639466958747077,0.9790452031863011,0.14590858145509067,0.8667827203427703,-0.39895628280495665,0.9648253545415897,-0.5603234793352478,-0.6909135535574937,0.6700243138802191,0.1986256861260196,-0.849795914834456,0.8216977066159907,-0.42726270810025047,-0.9621661738153673,0.6406961468903081
-0.2552710466957129,-0.500530639685234,0.6632494403576401,0.835895328459433,-0.3281648915431581,0.7175894879250093,-0.05042032096671134,-0.06518577269669401,0.4817293564951197,0.49903267058505985,0.24836822313843565,0.3827219396296895,0.547522895526396,-0.02251196542405376,0.3377299778298146,0.2778268522186633,0.4697248650374277,0.009571771828437159,0.3891004311094908,0.46695943898995074,-0.9837363141203799,-0.8064264018681302,0.9024592002640437,0.3158118428932928,-0.1781125652407991,0.37934259830565376,0.9247918320434507,0.6675764176010837,-0.6769806062987247,0.7931268103838851,0.4593127182667285,-0.5229670935541151
-0.6375433018352501,0.13953851365370618,-0.08950497294516468,-0.5622085700357211,-0.8435776753620026,0.025118186693273925,0.5861950570813776,0.0862629857213546,0.05330127424625175,-0.20969712004157137,-0.6593195432206171,0.8185020405074697,0.12269107159854209,-0.7929233700326108,-0.821972214655939,0.06961764901051004,0.6198210910659723,0.05249162634257143,0.2304914148515944,0.48434928920319753,-0.05399416401347601,-0.019886183581934835,0.12878141596975512,0.19743236481680082,0.19650285475014084,0.6387657702026099,0.9998554202509453,0.2091642366277009,-0.5796523781723608,0.8926340518313807,-0.7536099788967199,-0.39083651040319856
-0.6875588065837626,0.5024691413961027,0.5825327970259082,0.23138931132334184,-0.7836301706678006,-0.9877850034415718,-0.6825142609907313,-0.9720148454718205,0.7093472283969471,-0.05084117099186569,0.36803736840399637,-0.4548598395007166,-0.0537959045497447,0.6335564796237065,0.42307953356729344,-0.45164920893788807,0.7048784367667746,0.2993569788437347,0.9338743752281491,0.26186281197781414,0.05651339050351467,0.26487144288833964,0.3442691466236507,0.21302411980629632,0.3521042619350312,-0.5120086315835699,-0.6734795058410847,0.007419682623841073,0.6201046721730956,0.2755319582284217,-0.46130354822121644,-0.4103551443773583
-0.7542409497336269,0.3948604032949028,-0.47665391118228895,-0.019748633352602685,0.5964135247820386,0.08778261248827768,-0.9434196597287243,0.49957088460466226,0.8934932362375048,0.23488410826838546,0.5086594733362788,-0.8719787686502078,0.6311735470876099,0.2953335028143622,0.5916372260332678,-0.3900385769656578,0.28545836289740234,0.37574259169449165,0.24656352833744632,-0.9205384980810758,-0.03441760501831781,-0.40835386449261657,0.36220174127988747,-0.87283547149128,0.13035628128046484,0.5029124206292126,0.5191686506388442,0.0016808775458072578,-0.47472190831958927,0.8907237408414779,-0.9821400667750344,0.9589797227796086
0.09193689939815264,0.6925940192617945,-0.9245253956831188,0.18241337323213158,0.05838921131998576,-0.4767809265293954,0.26690811443091955,0.6631978347896335,0.41009138983964566,0.8827830093798401,-0.06144179695907792,-0.22436164410212056,0.30030513848057194,0.8906723284580762,0.29180547244816757,0.13165449809475605,0.5941346501299165,0.1813776974221175,0.622456720319752,0.7064335524050764,-0.9865196833033689,0.2599884875545435,-0.4550620107822059,0.7890539444653404,0.9067445926470536,0.614004045823622,-0.2035628306402404,0.16636293950720926,0.3417566504866456,-0.514114231240048,-0.5710072875735817,-0.2724563964733824
-0.2047205695662151,0.6552873090638784,0.32991040923337134,0.9023415632094596,0.6852981776380722,0.32937107508735397,0.5318494851669622,-0.6541868697804243,-0.7456234111585607,-0.45636603847030455,-0.5375072739892299,0.5206969309933658,0.3711120960837673,-0.22035056180369605,0.6992733537907112,-0.49489215491172134,-0.4580089712781794,-0.4330826082449901,-0.622123601616237,-0.5029034153111609,-0.3556359216432843,-0.7623151355168294,0.6127545579310798,-0.7350702068552175,-0.29809589749892274,0.8972991932504963,-0.4846104828547497,-0.49212652733800377,0.8896193820170086,-0.8410172103020837,0.09018102394838023,0.2279140729965321
0.8178749278439066,-0.2592535519128212,-0.47248294857373785,-0.8696183044491894,0.49131643690129634,-0.36651306808846607,-0.31304805939271785,-0.3095092296271509,-0.8738759258486501,0.22314228988894325,-0.8202095406919816,0.5160607459764408,0.9797431397643561,-0.5138937724896717,-0.34552965665130286,0.6696754517747316,0.37129235553913364,-0.8240678364160445,0.6826217755036894,0.9865010400990666,0.9551081506522687,-0.9636644181189102,-0.5260759939510178,0.7885968498492559,-0.20705290672561083,0.08096847966029208,-0.6438686734642829,-0.703768909371496,-0.3477165120247254,0.1102211587492663,0.9172122461829024,0.06992572119325136
-0.8455262405090918,-0.08058050786784543,-0.9001603428998053,-0.37841078464923994,0.3315906425919599,-0.2699008042902753,-0.8710917580540465,-0.40121466568350495,0.22571515028761957,-0.5198744729566473,-0.679777814177094,0.13099209490754782,0.9205145998831521,-0.6181091964566459,0.6039221609161844,0.45343464116848553,0.20398083729103256,0.3751484554273816,-0.33876648631574824,-0.9060057123827825,0.20766263313515232,-0.30092555913741625,0.3593438937588025,0.13498109740286024,-0.2437698938361399,0.722497044131527,0.2759563665182323,0.8225417192744755,-0.3884336431105875,-0.13338670722095647,-0.49138468392721424,-0.10294130261687973
-0.840035308964548,0.9412530661567673,-0.13050404727756604,-0.2849351808722327,0.8705781635851599,0.6877487547879442,-0.7783696940788052,-0.3581736946425631,0.16352884813775725,0.6956847261267018,0.9951280119747439,0.10351119316131019,0.21823613046644308,-0.21152439543000345,-0.2322702873404514,-0.21687832001801977,-0.2808325464261252,-0.6403209660140636,0.2022351905067683,-0.5038491389647777,-0.24128646263918507,0.6473335900321453,-0.3959495097649226,0.10808023915967757,-0.4296419413261965,0.3916301837361207,-0.10469800136164675,0.3427698114638156,-0.5732653099721412,0.31458051302962664,0.8976681247301219,-0.6812591954289959
-0.20709474772012348,-0.3244436049908659,-0.2521472605875217,0.5664409514576798,-0.3883841926166154,-0.5229067834384222,0.3017674995883257,-0.997292703869199,0.3007557072482434,-0.9060705523828778,-0.35028528305512485,0.05170611471854247,-0.2713068958567211,0.5780208757179168,-0.27602399859693727,-0.21039922502213515,-0.9299600525292462,0.33938850072183957,-0.2585396403324307,0.009451619123662436,0.4334514449122988,0.5576567272649471,0.9824195611090012,0.6440428514432563,0.5329854585521188,0.5994537739427097,-0.6843197892890212,0.4401931598111364,-0.3263345667247468,0.9131816176304033,0.4440713961264031,0.06825709472601749
0.6614882185408439,-0.8918501705933821,-0.07680054051482665,-0.3815725581297482,-0.7251342990317473,-0.11925790296757954,0.1989965411941519,0.79559314791312,-0.1999371081829382,-0.43402788348908694,0.8167303872081106,-0.10403139840467368,-0.7455567409347326,0.946584782228644,-0.7848077499950403,0.4762284679175959,-0.07022709200738708,0.09146574244185568,0.9329734493185475,-0.5414419354606896,-0.4402963519224432,0.32960056130876425,-0.981793511583857,-0.4100934226138313,0.8632664469422604,0.45896982303489153,0.971339204550346,0.4812572798834398,-0.5748162659999541,0.8377379753722698,-0.8514036900686115,-0.08797298871376946
0.7701659419863514,0.3312293391116534,-0.6834576533518242,-0.15186625810226073,-0.9554559058037297,0.10011527854024083,-0.23753918473684665,-0.6803460463874236,-0.862874195751564,-0.31352632817781845,-0.12461954707195044,-0.8090401576855892,0.7523488417781645,0.8945930796980306,-0.20035866695828086,-0.8209992760228986,-0.6076060667973913,-0.20502413888967963,0.3980096839065046,0.5771723726157412,-0.5889543315404584,0.41587638588030984,-0.6314029254890683,0.9162050644979847,-0.1755914219611292,0.6934465658074096,0.3540299736960608,-0.4204906797387826,0.19845844627786002,-0.7179220869573837,-0.01810458445583496,-0.8618871896677152
-0.9361125391731957,0.44707139478651037,-0.4921836714157022,-0.4006720359643481,-0.7004783836728248,-0.6488561125658054,0.0813090978058324,-0.0014819602763218587,-0.5309760788126796,0.12290416418597427,0.06907103942980641,-0.6113018843929325,-0.5422730031936245,0.6243509988131715,0.15935041632610591,-0.8268430080854399,-0.48696971180673043,0.9145248193799336,-0.5588923543523208,-0.12567563853275288,0.12483022333731264,0.20780052418546457,-0.7024689035650082,-0.9586981001832688,0.4418800379661514,0.6813246704345381,-0.37636365036697605,0.8262559545660371,-0.07488222955889978,-0.7552084435780819,-0.945926651740516,0.7842253154054777
0.6140913295503314,-0.04988616978541405,0.17559662186263902,-0.7733273863641954,-0.19164921448979766,-0.41301002642786644,0.04832051206095822,0.192546179092959,-0.020779081873671945,-0.816089478232022,0.8746360925657541,-0.9331663370350265,-0.40943367676307374,0.8719612285048961,-0.9517442994704748,0.9723978802739555,-0.5806309549760191,-0.6034567916555578,0.7087863080789603,0.6750461010647655,0.9052407135043383,0.39335332298436954,0.6613280171072469,-0.992038620719621,-0.5013803788415974,-0.742570948065423,0.1780833687240373,-0.4179033884210135,-0.6521802796076881,-0.6632342426941089,0.3375139338323434,-0.24158905113196782
-0.23762969722254756,0.8245895617177073,-0.8718232068882317,0.2893861128675783,0.5703214702305766,0.4294490586940374,0.31981545846446835,-0.6722944505038666,0.28957874480670154,0.6698663753768916,-0.6329449905029567,-0.9274219246486455,0.7300148411818936,0.47036649283610155,0.5337609750075296,0.7668482602534366,0.8716152095762257,-0.37171802219955374,0.4711484181033556,0.2912986021339501,0.7498949629914935,0.6758076164159137,0.9690486956398248,0.5441198536025147,0.6791486328618068,0.6793589948969274,0.6211190023929603,0.2332687350458833,-0.6446336462348836,0.5983658666875982,0.38403548367411644,-0.4618010942230515
-0.3947422169820929,0.2683477854637053,-0.41289146450137193,0.023357141748782118,0.05320656058453599,-0.12290677395553207,-0.36358747245434997,-0.40928483513131075,0.5825958326075003,0.47420827001685084,-0.2873529170635887,-0.8111990986270043,-0.6522092413872238,0.5766439639075609,-0.49869290273474265,-0.6429564440585969,0.7130162145144512,0.3350594897643695,-0.3870052442072067,0.19417154165170647,0.023713514674611913,-0.6267800574539499,0.21606913040732034,-0.41142062231177445,0.42087076237315,0.3340741702196852,-0.2910492142619301,-0.05054740687294634,0.7671357103921632,-0.6548693336542348,-0.6779452969575173,-0.5994470971219348
