0.9193459499198511,0.3415092719122186,0.8145062558378555,-0.1016426081339088,0.20427451963877763,-0.13853317644209096,-0.29737038366506763,-0.7554714298277796,0.8493997059526828,-0.5429718243931749,-0.3194236799869814,0.3250312009937746,-0.23426746526832232,-0.7716407134377388,-0.2027298534089439,0.30353101294818674,0.8295863320838066,-0.8096605043715703,-0.6702999978349622,-0.4790089627648191,0.6119075361745048,-0.9870511283320476,0.6420681772611825,0.5111109750583178,0.7381374269671428,0.6184250052366971,0.18689058419491422,0.14969425001565217,0.5693704101712527,-0.029456322668759194,0.568425798416724,0.26612994836056014
-0.22184912705003001,0.6272639672742639,0.5315031214775854,-0.9684969247187318,0.9036090897640765,0.19044780243102677,-0.46776191412887513,-0.5133246890014838,-0.0016881048527899178,0.18797877007381159,-0.07614851156709834,0.6898440515760791,0.6970506152323952,-0.6639162263146396,-0.1263650388335349,-0.9017787549236096,-0.47522875666750464,-0.553604417398718,-0.8206596777003543,-0.8297723460604407,0.07063988484705108,-0.5215718346871381,-0.4231757368777913,0.20257632199662234,0.07524670411961343,-0.10846600273731766,0.664230443237763,0.11650911248897988,0.37356845082752654,0.7461264577737459,0.1420932875634595,-0.9395710785429643
-0.8842449374796049,0.07402302267140404,0.42615655005866326,-0.7112565395259975,0.634906127077064,0.6769839200469383,-0.2625249170270889,0.5203045781825024,-0.7468343178429919,-0.8635648035896393,0.5443411037020562,0.7789803283762284,-0.14515677335025834,-0.7807181845507936,0.7883534639243384,-0.9732536223155341,-0.44281190521718106,0.8841016625130114,-0.3558210119555356,-0.0737660954111421,-0.07881697432641377,0.4414610499468272,0.7629874472570004,0.8405318543733968,0.04965457972080456,-0.2580323633649997,0.8090209806602593,0.2860925349754213,0.9568245662543098,0.20061095700827059,0.4431454793708729,-0.39626175652558127
0.603768216215288,0.20905675311641625,-0.6435658054439779,-0.22801505368565866,-0.30335531804091076,-0.45591712715616284,0.6798502326247207,0.1280035796526473,0.3102699270165634,0.7953231987723526,0.1600328729949334,-0.5002760275271516,0.3052820682619277,0.5822824778957094,-0.9909723943925408,0.1664575350524704,0.25583717769325864,-0.9541008997138807,-0.9658915346452979,0.023002344358058924,0.48213492166003924,-0.9029604261421176,0.5101558672755868,0.5126538396214702,-0.8409737116378726,-0.8650249362408537,0.165256777920044,0.021197370771561808,-0.588590633443921,0.07099857829809886,0.12089657690818667,0.3862565365147217
0.7773232237797996,-0.5423466255396967,0.6613150671328851,0.46928609165986535,0.7380888436521644,0.6458416609751942,0.3023035571403274,0.7693477423849016,0.7528519117335124,0.3028811710225734,-0.2120793014235023,0.0673517088482225,0.20222869283603062,-0.48284220549966306,0.36431013005627366,0.5249577397310803,0.17534283048935784,-0.32990123162449936,0.9630048501643536,0.5657195018922054,-0.8731118333542123,0.27376947952280095,-0.2281932276647729,0.6440029661938593,-0.5811431406649015,0.05247562165384334,-0.9204671618935842,-0.39338481936819303,-0.5449869284753579,0.9492048633304726,0.2516226045904475,0.07760154978066969
0.0863947197196202,0.863822196291532,0.22680452922249383,-0.7013996771753535,0.5305806918067582,0.4740044578422278,0.020722557970087596,0.37352569486591536,-0.8255865149163268,-0.2784640423041991,-0.6193737159350636,-0.09373087506068489,0.3193200297328551,0.4940444800359294,-0.04406748442649877,0.9435867401225475,0.7870987710703128,0.6615840496778749,0.13266779011215046,-0.7947668633441909,0.269969527968422,0.9670731366673337,0.025505836373287405,0.576841845623197,0.6300495123260677,0.5887618979760203,-0.9706840105455503,0.21799251644386897,-0.5281624315436426,0.6408889069804435,0.8028427098306363,0.7460188191384685
0.9708964182653566,0.3109965242626249,-0.40966159774872857,-0.7861658377928189,0.4226183410679121,-0.5363967777529286,-0.6173242362045943,0.5843135253735736,0.27515354787761037,0.8245506765117265,-0.4223313982757704,-0.9778727830700156,0.9040430357543534,-0.24707679492517087,-0.4799665814180245,-0.4271575030136223,0.6996281399787003,0.5625141161126981,-0.41537369412217995,-0.696251645329313,-0.6415890115714282,-0.6276072490020717,-0.30614459656745785,-0.277049561689259,-0.8535065950895684,0.5462031321242418,-0.4841155904214356,-0.3365506944249512,0.37068437005799115,0.9224038987959442,-0.37080920682926233,-0.19586260703265523
-0.9292600001718074,-0.7572629830978299,0.2957815067508984,-0.00892409296023744,-0.7050658280741275,-0.1285293625982511,-0.08074009480508382,-0.46953194454095626,-0.12045376368618466,-0.11339637536523939,0.5042920781456388,0.8787755831158821,0.3030132642504626,-0.28817810773507824,-0.7115134415110618,0.0438499801737271,0.26003230608573435,-0.5046226537592287,0.1476512157097436,-0.8215347917728977,-0.9295852557796291,0.4183935803840304,-0.28759276648618615,-0.7344019675645488,-0.8573579270491531,-0.4690519662537318,-0.8868442298241841,-0.12393186663901057,-0.1602118650735045,-0.5820950542267833,0.40556073351661914,-0.957461329112206
0.495752157872972,-0.07712810897975841,-0.020780677666870417,0.829760550190505,-0.6744734431318196,-0.8273414559259771,-0.9142073284606713,0.44284354875564946,0.3148302030715062,-0.18548308276157632,-0.5351301396874655,0.6381554779045053,-0.43833570476585937,0.6006393132250065,-0.8759679907552065,0.16584120058922314,-0.2645144371252537,0.5820441291958127,-0.6950797673252618,-0.44313929671211083,-0.537475980625638,-0.9184986395476302,-0.46239307384680695,0.6801348200262494,0.8187754621177079,0.018800111254508645,-0.04629156832432679,-0.07462419387688457,0.582726601902452,-0.7582593726303075,-0.7951001751263043,0.2879965088945675
0.5613563696733161,-0.8983944398301977,0.49052879778594516,0.39258458824230824,0.0062447079453551435,-0.8254242599496402,-0.05234489780978868,-0.06384471461507091,0.8189326899731535,0.6964240801471708,0.27430883868346156,-0.4854942319155273,-0.5523525530919107,-0.18868165659240566,-0.316774513745,-0.3103191033645134,0.05877015437394717,0.6112077374765656,0.18281009621086564,0.9700804915056183,-0.28998948976181715,0.5124330059449589,-0.2125315556553402,0.0334673305795683,0.48015805084196006,0.10006052564559687,-0.9083559970652333,-0.46102423885699095,0.7676575629274798,-0.7920749720372835,-0.00907540370500226,0.036454555798371535
-0.41681570788684286,-0.08236376180497973,0.7940424201895355,0.5237691341088293,-0.5862609541544284,-0.17148937872140713,0.12305249724374856,0.3877371418494231,0.19265001055729325,0.255525861233723,-0.02463467584930057,-0.17904801184691044,0.18935309753707208,-0.7881096930110285,0.6626156903793861,-0.9394924621585659,-0.7712704439028224,0.7678882384289285,0.6708960364695877,-0.10739456281831972,-0.207820620956098,-0.11725506149361631,-0.3042011259341959,-0.403793204569042,-0.17390200920976362,-0.22304818559001838,0.42334661870436996,0.3950426197381396,-0.15301482421686718,0.5425757120451753,0.1438741928275764,-0.1702539820563318
-0.6736203663982641,-0.349597790867638,0.6633376495320029,-0.22912910198211,-0.6858028602321142,0.21062338640660294,-0.9082996033052231,0.5034445761818793,0.1571329468536644,-0.4699655675416692,0.4600622281589779,-0.8634124514042856,0.927558129405154,-7.99059552512027E-4,0.6284035565760466,-0.7248898793264644,-0.5197562306109895,0.6706151589546465,-0.2842385990418088,0.10722763092754262,0.7115710002717788,-0.8953090546080444,0.6568728538933748,0.7626592673497923,0.46839275140909375,0.3576002442217141,0.3643799739212452,-0.9231837474280917,0.6858615512864334,-0.1003791395644913,0.4729098854322751,0.5060339930479338
-0.3389454479111691,-0.2879442817135178,0.6612872408712627,-0.372846054831796,0.264971784018877,-0.2439719239786864,0.2501118623556968,0.8541083402142018,-0.7729983803312757,0.7494491108311401,0.11780333334857263,0.07859885120119081,-0.3280278021814691,-0.4655118077626257,0.6966154199781962,0.8813078960450111,0.6520299830706529,-0.015988481813735245,-0.8392133392252998,0.014239501750608063,0.6919771860125248,-0.7289021267785907,-0.7581929451710427,0.8640955547524198,0.4098682548884067,-0.5974004298399467,-0.6506477149612944,-0.7883105658691296,-0.42374330277966554,0.06672868226635598,0.30143916585261277,0.30308363362826385
0.3775473781393235,-0.7541138292321794,0.6497212073012031,-0.765534991702457,-0.8231238520863449,0.6863634342897231,-0.2736068844861308,0.7016003352915019,-0.05616413258133157,-0.6390018496327865,-0.09498731889352596,-0.7239576503428864,0.8764051645076465,-0.12367136366150056,-0.30714608315327774,-0.45591489354204007,-0.8853694823350491,0.16758224968527924,0.2927934043426734,0.6807945094797199,0.8849318506981645,-0.09276567072458364,0.47887917904972443,0.3302703495857351,-0.21648203912887043,-0.64945836521822,0.7606794453149888,0.024620645936303642,-0.3037987017251327,-0.6495649943735933,0.7347373668721333,0.7979615772650746
0.5872488381528209,-0.8165661772737927,0.9464098898462472,-0.8619197120702218,-0.1542774615455118,-0.4041770087591401,0.1662296877809175,-0.032771088665157766,0.6872822694173106,-0.6905886904448801,-0.9996121090403793,0.9548450360846412,-0.7405151705873985,-0.6562214372051229,0.3848730447161881,-0.2186699063247559,0.7218612363954067,0.41969764884617256,0.07870171897908307,0.9883370804839784,-0.14078036827476792,-0.33974628206548196,0.3422818284669926,-0.5059372285407622,-0.7880906588435306,0.11717146273493872,-0.8488735703967578,0.3578120674670555,0.8495344281206465,-0.7785304646129447,-0.5873757600067926,0.9074848421217905
0.5281161825385927,0.4918613449789435,-0.24970232553563654,0.26137810268299266,0.2047427203255312,0.5521024787072273,0.2053790075094133,0.18362317291439378,0.15307583613872677,0.33136897154781164,-0.37954706500893387,-0.13293049593885753,-0.8234120110619787,0.02682966615854676,-0.7307438134670883,0.7237537574621637,0.31822503667211044,0.17515281776429736,0.7966594837134493,-0.18807792794452194,0.7808086433755148,0.00976563323668933,0.691060983074052,0.13990004457462235,-0.41538492232034296,0.7894292900119388,0.2321236699613296,0.7609349892477262,-0.037817310657563885,-0.19054931712651668,-0.8600084080801718,-0.6905386750623861
-0.5724761293118965,-0.9229567891112254,0.9978234546971276,0.4280689876101422,-0.1791969047444404,-0.7927962355808422,0.9276848935599771,0.7544238326489321,0.05751791597306477,-0.6304208095714425,0.9705444954887463,-0.8079072161102203,0.11784887912655861,0.8166518762767634,0.15432085072081936,-0.7825149861580714,-0.3267226998200319,-0.26297088097087573,0.32963177370239416,0.940090953317265,0.8005918221090831,-0.06830995655417427,-0.488900388031146,-0.15065070120649837,-0.15850467641001864,-0.6810936266770722,-0.3172301636705144,0.7059933562305492,-0.6063191325991701,-0.17540399567362885,-0.19059701708678567,-0.776658033068822
0.5895042451063943,0.8385087467010988,-0.858896370373585,-0.30489768989763855,-0.8186170453212533,0.14037653178066156,0.8069527674517112,0.9123565638823878,0.17357428052799273,-0.8153443432549814,-0.6387464585495286,0.9529395614075642,-0.2927808921674213,0.16471741016042074,0.40127905519988794,0.5801237104401671,-0.08470844853773163,0.01747647506499317,0.49385183471009886,-0.897957245427697,-0.7205736761354731,0.21984042983984642,-0.23918977260908658,0.2855862184684359,-0.8604933791526841,-0.3189708216671616,-0.9990318776595006,0.4887067373174683,0.6361456631030886,0.4454629051418868,0.46389795110083454,-0.12009721141276897
-0.9290135859664048,0.8788271415545963,-0.2406883959416377,0.24697259510771374,0.5466966364570518,0.35581794313152293,0.21608862116262673,0.2153306687171921,-0.8120097402516595,0.6406826206515639,-0.8270529484918419,-0.5454866220189913,0.2469582630655569,0.9693446868241253,0.21595495175723944,-0.6442938343586224,0.9321360404601824,0.3356777669874036,0.4737824029179183,0.5786807860715679,-0.8458311704602743,0.8306227178404744,-0.2602005696351821,0.16809696402376262,-0.7222971542058816,0.27541990291025487,0.4108255215148451,0.34552587227045883,0.8064572835116086,0.84530637962195,0.0155423078841741,-0.2208362497023848
0.7611677765148237,0.8976067036045667,-0.5487183154791442,-0.33539466219735803,0.4724185460056889,-0.2017765011851793,-0.04389334283244972,-0.3049117337040035,0.6571479127836086,-0.7771319985567688,0.3138042343922651,0.7423869709030686,0.3760450644010853,0.7964010806011768,0.8226129502613366,0.890995590103711,0.5052010467176817,-0.18559645743409425,0.15421142746484318,0.017066057690331426,0.7120465394506592,0.11133128777522305,-0.6123039706735103,-0.2851017113160732,-0.7226864538231652,-0.9168911756818325,0.05493330536847596,0.04760504882178784,-0.711162417543737,0.6627821405435326,0.6448658841841781,0.3349029115548232
-0.8167849668718776,0.9409335023436678,-0.6781628104921105,-0.010189885930842024,0.3323769528144369,0.9484901760594555,0.900734598823568,-0.7226414814051632,-0.16285624221294404,-0.0030342404375414134,-0.5889190378400597,0.7922556017998148,0.23392588434805872,-0.9111738856939988,0.5134496136854434,-0.4482642707630877,0.5676167210341074,0.5169617533884663,-0.15209045281129718,0.5360461059744341,0.48773128152750655,0.7877799234497169,-0.5390375693561507,0.12927674860813876,0.3224753026420737,-0.2952406655252644,0.4364489704012946,-0.2072279136158055,-0.5583491488927783,0.4021562370224092,-0.8296386780952998,-0.3017204274077323
0.01396503647512315,0.6477531773819094,0.4031096860421164,-0.07555084795460121,-0.5265837792585188,0.5974593062706304,-0.16180317436530167,-0.6197685628904972,-0.6855516501002519,-0.7438682190286718,0.6057461377164273,0.4297066583708886,-0.112508248427716,-0.02920685088641095,0.3671238983874978,0.13923555045826652,0.2337143461186757,0.27759527549357976,-0.6757070873212638,-0.5853274965257456,0.8411147972723869,-0.05854192760851906,-0.7192710513651939,-0.4555805779542239,-0.2959598234166323,-0.39261114399298025,0.7339535242950908,0.014683323776666146,0.5376768888655277,-0.874932396551948,0.7941654643622653,-0.6651988966968523
0.9687277143521007,-0.6866402210103482,0.6816763487724053,0.7367538819309363,0.2848956091728656,-0.3010016488127558,-0.31095169368769127,0.2826716525003743,0.595441346671389,0.35345554938903834,0.21275260166491194,0.33953776628233134,-0.8218417395756952,0.7669853837990024,0.48478162998356167,-0.029640340092609962,0.3226366503683593,0.9255604606428836,0.9178488789542001,-0.24037850461810595,0.857132466404672,0.2306756581952496,-0.2442154766914617,0.2858384433429124,-0.3970498115566148,0.16123059309962873,0.670786705542922,-0.004263129405463806,0.4603222804809637,-0.824047986154693,0.023417172702725253,0.8881821358309052
-0.2708560182047388,0.8315597842920439,0.8273818692783672,-0.6866634475249018,-0.28162760770435025,-0.7181599574656528,-0.18434498190996096,-0.7243172075136133,-0.9605733737158892,0.4125691872975019,0.4556555810146319,0.09269982858658588,0.016653662930897095,0.25981060005389267,0.08541544408159418,0.5894411280400451,-0.49669284709702044,-0.18581518440651035,-0.3322697164669326,-0.7142450253066752,0.24403503549247563,0.8312901968421502,0.9372567944680321,0.7852435634663493,-0.286687852843692,0.8485318164227686,0.6237226117657353,0.004693408135503452,0.03435576009358221,-0.7488080409226188,0.9051184868610984,-0.6934623880206667
0.31071255479670334,-0.06434471309717771,-0.7220541645967702,0.08324016611915153,0.5959104226447858,-0.11472037924048295,-0.37270485024852684,-0.10868140421487404,-0.7422138456251499,0.333113276915725,-0.9073366663628948,-0.6992074707554947,-0.17574099391401687,0.8491769551611599,-0.19331033476101434,0.28744016280159435,-0.14005299251649217,-0.5531756025680898,-0.7947969443459724,0.31780839890032286,0.8936747267863063,0.21683538930523838,0.7766565581722029,-0.5493967571660112,-0.4013747494635811,-0.5249102735452411,0.37225294444581203,-0.7206582707846447,0.022542128067609246,0.8062718969260729,0.4927489382219763,-0.19986395787874178
0.5892393900959474,-0.608268023847754,-0.16086248562424288,-0.7835278309653011,-0.39198216914922734,0.050389868867637855,-0.7293186852055542,0.8060818572544866,0.996703643028598,0.7774720961726305,0.6269001808834704,0.2639985906634268,-0.574733829939289,-0.03930409425803494,0.8864030864346086,-0.6671033969663265,-0.002329130648538902,0.9074702607643803,0.5539967794354035,-0.13807080972720454,-0.9134168550305581,-0.245460410251515,0.7895177492642245,-0.9361188159262459,0.9593593617635396,-0.6981307737553506,-0.8525848910734244,-0.8464346131140559,-0.5442798478461168,0.8373275660705812,-0.7341711804860636,-0.4771965927213808
0.790247608110765,0.206539159922966,0.32708097182140006,-0.37105100763614507,-0.563853601406882,-0.3819671805845428,0.9306184033078155,0.8416985973595166,-0.13952408545579176,-0.5066891634524335,0.5794858278695465,-0.5502114247347085,-0.7564109814635627,0.8514636260352773,-0.9041985476834689,0.5038353719034019,-0.49551062113552224,-0.5588915413867848,0.3045619085737943,-0.9583026322419814,0.7151536239433103,0.5027514961856678,0.9648749861051897,-0.9045260467955771,-0.7288565750516984,-0.3266487559405806,-0.7582326133381725,0.6557195549035777,-0.5288647654923813,0.6198801119747575,-0.09446710116856227,-0.8125696267703728
-0.009509277227071955,-0.06816699824612815,-0.9562001634827753,0.3345107479611764,0.11458492027073297,-0.19292289398417783,-0.5287603846085931,-0.5834872469222878,0.01370167869909289,0.9245634361560557,-0.8220851394879909,-0.9349953295289715,0.9516467040414203,0.5303737165081319,0.28269279505930256,0.23296355051735684,0.4267193496892503,-0.12386070036142116,0.7857526765546272,-0.26730038481394214,-0.10180068986194946,-0.019201623019575065,-0.989703208759078,0.35247374855880165,0.6992908035936538,0.6626908930974125,-0.24751803545892392,0.41788449875330125,0.7485063684135362,0.614189437509526,-0.03893951940222573,0.7458943219575676
0.40331296979354536,0.15922379521366103,-0.8099099451995209,-0.31713919850521854,0.7780424475629897,0.6584421577533184,0.572088101184508,0.7829282361377348,-0.8220408832438129,-0.07225874103716601,-0.044174853143218895,0.744422733706464,-0.2950583986354396,0.7773147106390259,0.04817828149272807,-0.7619009926355795,-0.5340237630527829,-0.8329780924323538,0.4995891212079422,0.3776248657733625,0.7713656790661889,-0.89429738185495,-0.6328227891172749,0.11669283260999852,0.9005287191579086,-0.4493693337251212,0.760343766269209,-0.5691855244559463,0.7625104312253477,0.2660527065797966,-0.9207367331014262,-0.20439662340124576
0.3985817169008068,0.6692094640354107,-0.9375311833731839,0.31959332722628475,0.6767072888005912,0.27112944679904083,0.2997968569711775,0.8105433672700639,-0.4371129367577573,0.9687107801257773,-0.3323175660771236,-0.837206569732841,-0.8490109244825681,0.7978631754241969,0.2130094971339469,-0.4544602135047635,0.46780900747268284,-0.7341999105728814,-0.316802137596393,-0.14146756826781925,0.028176804822130475,-0.7115421855067454,0.12224493570267558,-0.9140038000179647,-0.998012759356222,0.23841869028225204,0.8451332915932195,0.6027443761552189,-0.2308353544206001,0.7840697944059427,0.8720896316840447,-0.43732964600750646
0.43843549765837286,-0.18821948174514125,0.7266313889298144,0.45837907341067585,-0.7896764022269032,-0.7766201035168805,-0.642594971074036,0.9703556346875684,0.9356270922553167,0.23067690452280498,0.08648500672971382,0.32741250152206014,-0.2154070760990796,-0.5548240082260716,0.999792042949502,-0.7697666082768424,0.6163648334369327,0.6876106059817275,-0.38478153021570005,-0.7175887242889363,0.6583127681963401,0.7212868340941976,-0.6317697807987996,-0.25354651198168265,0.15365501277553006,0.18076790111944852,0.7827677606498695,0.6776851916539928,-0.3078756981429742,-0.6650305124663591,-0.34365764793894527,-0.17260139658554818
0.8155785991149362,0.08037241069951406,-0.28516232047211143,-0.24652686376232968,0.0618528648203609,0.20303486844370067,0.26596019188453845,-0.38336493743527833,-0.7364440288554825,0.11752745053838032,-0.8905348613285444,-0.262961617221253,0.5129824733973329,0.6422828245889598,-0.8653843834321944,-0.11241279769997137,-0.04143767482612315,-0.5603871683103518,-0.18179419384656814,-0.9172403672960765,0.3895195186905469,0.057592672004725065,-0.6652988080304876,0.27635169630941214,-0.9815981500397255,0.6970789836962865,-0.11661951637594292,-0.5312736558093352,0.794752193311737,0.3376030604666205,0.8943333239879137,-0.1811927050342812
-0.5568269953319043,0.6798108922731749,-0.07201271139652232,-0.4317748706810096,0.18976287717408735,0.09440564432933596,-0.8902510054509356,0.4896805446428498,0.2006208091185835,-0.49859613208256603,0.8739102713947338,-0.3026754814693866,-0.9679128166310786,0.23468725700445647,0.24974806037985986,0.6264690475663577,0.47604728583773226,0.8622254172060422,0.07853503750720647,-0.028628767203883854,0.012821690356668913,0.007981008678362267,-0.7729210853030148,-0.03293925833310207,0.4895040892598892,-0.18071584251601713,0.0352359818871848,-0.19308895471916543,0.7245033577580986,0.15379698297182953,-0.40677009454226387,0.05912012860484994
0.7429287189929106,-0.6125639278779036,-0.9455457895781376,-0.5240625805773984,-0.38150296366699976,0.2249325960773092,-0.35703989026281957,-0.970583079800202,0.04782277873325813,-0.22841522534066705,-0.6728275102790626,0.48253969078969994,-0.2448069091606866,0.7137516623061788,0.6445549458078135,0.5782844838706143,-0.12650067295371414,0.5696379742894835,-0.37935618117068226,-0.1234984641057919,0.768080454701968,0.1572225968693033,-0.9082308328140996,-0.40740450127851835,0.5043824271319839,-0.5391204530819593,0.6380538740410442,-0.177020288296029,0.8899420883198179,0.8192940913808107,0.8168839691966061,-0.7434571296798029
-0.7293845860687163,-0.7145301314839139,0.015943425129855804,-0.9305626416357831,-0.41644849635420944,0.5921374470975094,0.9567953054778475,-0.9560535343961811,0.10886898668792933,0.6365514624003104,-0.6892408547708644,-0.5729596111533999,-0.6091577302483153,0.8437688256585048,-0.6532935391329173,-0.027937370975582576,0.6486621230115992,0.8778831901356945,-0.33016491828825645,-0.853659475434196,0.37697903302553426,-0.9802234753495416,0.6633846077314758,0.008216422214119667,-0.4804919867241564,0.8052052247828836,-0.5192928569494097,0.45423133836679863,0.23390529710600694,0.7914176621501696,0.005534744588086005,0.9978899934210621
-0.9258020631092831,0.9987829574712148,-0.7361480963951348,0.32431143058635103,-0.952808744788145,0.26761524652036206,-0.26520113892993824,-0.9887413898384969,-0.02829493558773355,0.7863922416767821,-0.8160084000348657,-0.1256457392467656,-0.8870163856594491,0.4491586988373626,0.6230161625972739,0.38634894270403564,0.5778320150821064,0.5116578710144593,0.9349399223907886,0.05044969863427462,0.5651787471779817,-0.749251812909635,-0.5785274510882863,0.960650435452099,-0.40951914529094124,0.7136484190809309,0.3478039764262191,0.8730147664301793,-0.2114894127510687,0.6706601778495731,0.8569931760555347,-0.24946235720275833
